ід,тривалість,подія,навантаження_мвт,потужність_мвт,завантаженість,температура_с,вітер_м_с,свято,вік_років
1,79,1,3748.4,5107.3,0.734,-13.9,2.3,0,39 
2,107,0,3430.9,5168.2,0.664,1.0,7.2,0,10
3,38,1,3823.8,5324.9,0.718,10.1,7.2,0,23
4,25,1,4261.5,5316.1,0.802,10.7,6.4,0,34
5,34,1,3382.9,4586.7,0.738,3.2,6.9,0,11
6,323,1,3382.9,4718.7,0.717,19.3,5.4,0,14
7,2,1,4289.6,5154.5,0.832,-6.0,2.5,0,36
8,123,1,3883.7,5154.1,0.754,7.9,3.5,0,38
9,59,1,3265.3,5154.5,0.633,11.8,1.8,0,32
10,44,0,3771.3,6155.8,0.613,17.7,9.1,0,19
11,87,1,3268.3,5171.3,0.632,20.7,5.8,0,34
12,46,1,3267.1,5340.7,0.612,-6.9,4.0,0,33
13,143,1,3621.0,5286.2,0.685,-13.0,4.6,0,26
14,215,0,2543.4,5195.4,0.49,29.2,9.5,1,8
15,42,1,2637.5,4905.4,0.538,15.0,1.5,0,24
16,21,1,3218.9,5227.7,0.616,-1.2,5.9,0,36
17,74,0,2993.6,4768.2,0.628,33.3,5.1,0,8
18,156,1,3657.1,4929.0,0.742,11.7,6.1,0,31
19,17,1,3046.0,4854.4,0.627,27.7,0.2,0,21
20,80,0,2793.8,5024.6,0.556,11.0,8.7,0,16
21,66,1,4232.8,5694.4,0.743,40.9,9.3,1,26
22,89,1,3387.1,4439.8,0.763,36.3,5.7,0,21
23,10,1,3533.8,5205.9,0.679,6.3,7.0,1,14
24,107,0,2787.6,4516.2,0.617,24.6,9.2,0,5
25,168,1,3227.8,4858.4,0.664,19.7,7.1,0,26
26,13,1,3555.5,5326.7,0.667,30.5,1.5,0,30
27,20,1,2924.5,5019.3,0.583,-4.5,5.8,1,22
28,242,1,3687.8,4676.7,0.789,20.3,6.1,0,18
29,13,1,3199.7,4785.4,0.669,25.9,4.2,1,33
30,147,1,3354.2,5203.9,0.645,-16.4,7.4,0,16
31,43,1,3199.1,4780.9,0.669,-7.7,9.3,0,39
32,18,1,4426.1,5064.9,0.874,-20.6,9.3,1,16
33,156,1,3493.3,5013.7,0.697,6.0,4.5,0,11
34,40,1,2971.1,4804.5,0.618,20.8,1.1,0,33
35,53,1,3911.3,5643.2,0.693,32.5,9.8,0,15
36,31,1,2889.6,5190.2,0.557,11.1,8.4,1,37
37,63,1,3604.4,4392.5,0.821,34.4,1.2,1,10
38,15,1,2520.2,5055.9,0.498,-10.7,9.2,0,19
39,34,1,2835.9,4801.5,0.591,-15.6,8.7,0,36
40,261,1,3598.4,5255.7,0.685,9.2,5.2,1,15
41,18,1,3869.2,4762.2,0.812,15.8,5.9,0,27
42,70,1,3585.7,4965.6,0.722,9.5,4.0,0,30
43,25,1,3442.2,5151.5,0.668,-21.0,0.5,1,38
44,97,1,3349.4,5259.7,0.637,8.7,3.4,0,38
45,9,1,2760.7,4639.9,0.595,-9.6,8.0,0,33
46,286,1,3140.1,4899.6,0.641,20.0,0.0,0,8
47,43,1,3269.7,4857.5,0.673,15.5,3.3,1,21
48,15,1,4028.6,4804.0,0.839,-4.1,4.0,1,39
